matlib_code中的各个函数解释如下:
f_a:      生成泛函a(u)的值；
f_b:     生成泛函b(u)的值；
f_dfa:  生成泛函a(u)导数的值；
f_dfb:  生成泛函b(u)导数的值；
f_F:      根据匿名函数f，生成网格点上的值；
f_g:      根据元胞数组g中个边界的匿名函数，生成第一类网格界点上的值；
f_h:      生成第二类边界条件l(u)的边界点值;
Fun_h:  计算拟牛顿迭代中非线性方程组的函数值;
Smooth_two:    光滑函数(拟牛顿迭代);
Down:	         约束算子;
Prolongation_new:   瀑布型网格中的插值算子;
Prolongation_two:    V_Cycle中的插值算子;
V_Cycle:		 V_Cycle的结构递归函数;
C_M_two_nw:            瀑布型多重网格的结构循环函数;
Lagrange:                 不可微点处理函数;
Newton:                   Lagrange算法中的非线性方程求解;
line:                          线性化(不动点迭代)函数;
realize:                     各个算例的实现函数.
convergence：              画各个网格层的趋势图

注：内部函数f(x,y)和边界条件的函数在实现文件中可以自己以匿名函数的形式进行修改,以及举行网格区域.
    文章中的3个算例的结果分别在ex1，ex2，ex3中.
